id,Przyczyna,ID Zamówienia
1,zle zapakowane jedzenie,1
2,zle zapakowane jedzenie,-1
3,Zbyt dlugi czas oczekiwania,1
4,nieswieze jedzenie,-1
5,zle zapakowane jedzenie,1
6,nieswieze jedzenie,-1
7,nieswieze jedzenie,1
8,zle zapakowane jedzenie,-1
9,zle zapakowane jedzenie,1
10,Zbyt dlugi czas oczekiwania,-1
11,zle zapakowane jedzenie,1
12,zle zapakowane jedzenie,-1
13,zle zapakowane jedzenie,1
14,nieswieze jedzenie,-1
15,inne,1
16,nieswieze jedzenie,-1
17,nieswieze jedzenie,1
18,Zbyt dlugi czas oczekiwania,-1
19,nieswieze jedzenie,1
20,zle zapakowane jedzenie,-1
21,inne,1
22,nieswieze jedzenie,-1
23,nieswieze jedzenie,1
24,inne,-1
25,inne,1
26,zle zapakowane jedzenie,-1
27,Zbyt dlugi czas oczekiwania,1
28,inne,-1
29,zle zapakowane jedzenie,1
30,zle zapakowane jedzenie,-1
31,inne,1
32,inne,-1
33,nieswieze jedzenie,1
34,inne,-1
35,nieswieze jedzenie,1
36,zle zapakowane jedzenie,-1
37,Zbyt dlugi czas oczekiwania,1
38,zle zapakowane jedzenie,-1
39,nieswieze jedzenie,1
40,zle zapakowane jedzenie,-1
41,zle zapakowane jedzenie,1
42,Zbyt dlugi czas oczekiwania,-1
43,zle zapakowane jedzenie,1
44,Zbyt dlugi czas oczekiwania,-1
45,zle zapakowane jedzenie,1
46,zle zapakowane jedzenie,-1
47,inne,1
48,zle zapakowane jedzenie,-1
49,zle zapakowane jedzenie,1
50,zle zapakowane jedzenie,-1
51,nieswieze jedzenie,1
52,nieswieze jedzenie,-1
53,Zbyt dlugi czas oczekiwania,1
54,inne,-1
55,nieswieze jedzenie,1
56,inne,-1
57,inne,1
58,zle zapakowane jedzenie,-1
59,nieswieze jedzenie,1
60,zle zapakowane jedzenie,-1
61,Zbyt dlugi czas oczekiwania,1
62,Zbyt dlugi czas oczekiwania,-1
63,nieswieze jedzenie,1
64,zle zapakowane jedzenie,-1
65,nieswieze jedzenie,1
66,nieswieze jedzenie,-1
67,Zbyt dlugi czas oczekiwania,1
68,nieswieze jedzenie,-1
69,Zbyt dlugi czas oczekiwania,1
70,inne,-1
71,zle zapakowane jedzenie,1
72,nieswieze jedzenie,-1
73,Zbyt dlugi czas oczekiwania,1
74,nieswieze jedzenie,-1
75,inne,1
76,zle zapakowane jedzenie,-1
77,zle zapakowane jedzenie,1
78,Zbyt dlugi czas oczekiwania,-1
79,zle zapakowane jedzenie,1
80,Zbyt dlugi czas oczekiwania,-1
81,inne,1
82,Zbyt dlugi czas oczekiwania,-1
83,Zbyt dlugi czas oczekiwania,1
84,zle zapakowane jedzenie,-1
85,zle zapakowane jedzenie,1
86,zle zapakowane jedzenie,-1
87,inne,1
88,Zbyt dlugi czas oczekiwania,-1
89,zle zapakowane jedzenie,1
90,Zbyt dlugi czas oczekiwania,-1
91,zle zapakowane jedzenie,1
92,zle zapakowane jedzenie,-1
93,Zbyt dlugi czas oczekiwania,1
94,Zbyt dlugi czas oczekiwania,-1
95,inne,1
96,inne,-1
97,inne,1
98,zle zapakowane jedzenie,-1
99,Zbyt dlugi czas oczekiwania,1
100,zle zapakowane jedzenie,-1
101,inne,1
102,Zbyt dlugi czas oczekiwania,-1
103,zle zapakowane jedzenie,1
104,Zbyt dlugi czas oczekiwania,-1
